,permissions,Latitude,Longitude,geojson_geometry,geometry,links_self,links_assets,links_thumbnail,image id,acquired,anomalous_pixels,clear_confidence_percent,clear_percent,cloud_cover,cloud_percent,columns,epsg_code,ground_control,gsd,heavy_haze_percent,instrument,item_type,light_haze_percent,origin_x,origin_y,pixel_resolution,provider,published,publishing_stage,quality_category,rows,satellite_id,shadow_percent,snow_ice_percent,strip_id,sun_azimuth,sun_elevation,updated,view_angle,visible_confidence_percent,visible_percent
0,assets.analytic_sr:download,138.636,36.3432,"{'type': 'Polygon', 'coordinates': [[[137.636, 35.3432], [139.636, 35.3432], [139.636, 37.3432], [137.636, 37.3432], [137.636, 35.3432]]]}","[[[137.4986611400486, 35.89674665800365], [137.75317798106087, 35.93934074351495], [137.7703216474151, 35.871831561452986], [137.51501250100958, 35.829316513634694], [137.5014047882328, 35.88404391205678], [137.50191838070603, 35.88412931543801], [137.4986611400486, 35.89674665800365]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191014_235324_0f1a,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191014_235324_0f1a/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20191014_235324_0f1a/thumb,20191014_235324_0f1a,2019-10-14T23:53:24.698622Z,0.0,71,66,0.24,24,8201,32653,True,3.6,0,PS2,PSScene4Band,5,725514,3980727,3,planetscope,2019-10-15T16:25:06Z,finalized,standard,4264,0f1a,5,0,2751269,131.1,31.8,2019-10-15T16:25:06Z,1.0,57,76
1,assets.analytic_sr:download,138.636,36.3432,"{'type': 'Polygon', 'coordinates': [[[137.636, 35.3432], [139.636, 35.3432], [139.636, 37.3432], [137.636, 37.3432], [137.636, 35.3432]]]}","[[[137.65042597589124, 36.35042768712488], [137.39349148595372, 36.30847437275675], [137.3768275080957, 36.376152956293204], [137.63326964290317, 36.41773583066048], [137.63619592286065, 36.405772581764914], [137.63692592444832, 36.4058917991037], [137.65042597589124, 36.35042768712488]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191014_235332_0f1a,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191014_235332_0f1a/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20191014_235332_0f1a/thumb,20191014_235332_0f1a,2019-10-14T23:53:32.218485Z,0.0,55,40,0.27,37,8209,32653,True,3.6,0,PS2,PSScene4Band,9,713214,4033506,3,planetscope,2019-10-15T16:24:59Z,finalized,standard,4228,0f1a,14,0,2751269,131.2,31.4,2019-10-15T16:24:59Z,1.0,49,63
2,assets.analytic_sr:download,138.636,36.3432,"{'type': 'Polygon', 'coordinates': [[[137.636, 35.3432], [139.636, 35.3432], [139.636, 37.3432], [137.636, 37.3432], [137.636, 35.3432]]]}","[[[138.19830029522703, 35.404638350989096], [138.20323079097088, 35.42344425835776], [138.2034352273723, 35.42340882297141], [138.20618622720124, 35.43405655985522], [138.47777976564765, 35.387008408938314], [138.46404813571098, 35.33339638165251], [138.4593013992888, 35.31536659955128], [138.18754627548503, 35.36246443337261], [138.19830029522703, 35.404638350989096]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010951_1012,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010951_1012/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010951_1012/thumb,20191013_010951_1012,2019-10-13T01:09:51.076491Z,0.0,90,80,0.12,14,8816,32654,True,3.8,0,PS2,PSScene4Band,0,244461,3924768,3,planetscope,2019-10-14T04:40:12Z,finalized,standard,4597,1012,6,0,2746478,151.4,42.9,2019-10-14T04:40:12Z,1.0,76,86
3,assets.analytic_sr:download,138.636,36.3432,"{'type': 'Polygon', 'coordinates': [[[137.636, 35.3432], [139.636, 35.3432], [139.636, 37.3432], [137.636, 37.3432], [137.636, 35.3432]]]}","[[[137.36074236478055, 35.62412449303698], [137.3995108530126, 35.472595709902166], [137.67816564633003, 35.519393467254304], [137.64051730374172, 35.671690316986194], [137.36074236478055, 35.62412449303698]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_013729_77_106a,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_013729_77_106a/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20191013_013729_77_106a/thumb,20191013_013729_77_106a,2019-10-13T01:37:29.772148Z,0.0,97,93,0.02,5,9691,32653,True,3.9,0,PS2.SD,PSScene4Band,0,713790,3950748,3,planetscope,2019-10-14T04:23:01Z,finalized,standard,7550,106a,2,0,2745981,158.8,44.6,2019-10-14T04:23:01Z,3.9,83,95
4,assets.analytic_sr:download,138.636,36.3432,"{'type': 'Polygon', 'coordinates': [[[137.636, 35.3432], [139.636, 35.3432], [139.636, 37.3432], [137.636, 37.3432], [137.636, 35.3432]]]}","[[[137.42824564789842, 35.36333551795897], [137.46647674661202, 35.21183344377488], [137.74485697733144, 35.2585972001119], [137.7063843398537, 35.41064346713401], [137.42824564789842, 35.36333551795897]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_013725_63_106a,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_013725_63_106a/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20191013_013725_63_106a/thumb,20191013_013725_63_106a,2019-10-13T01:37:25.634991Z,0.0,100,100,0.0,0,9699,32653,True,3.9,0,PS2.SD,PSScene4Band,0,720618,3921948,3,planetscope,2019-10-14T04:22:54Z,finalized,standard,7542,106a,0,0,2745981,158.7,44.9,2019-10-14T04:22:54Z,4.0,89,100
5,assets.analytic_sr:download,138.636,36.3432,"{'type': 'Polygon', 'coordinates': [[[137.636, 35.3432], [139.636, 35.3432], [139.636, 37.3432], [137.636, 37.3432], [137.636, 35.3432]]]}","[[[137.32717774904364, 35.75457842577639], [137.36586563101136, 35.60308703755681], [137.64538458505788, 35.649927458695494], [137.60679924445938, 35.80200544848151], [137.32717774904364, 35.75457842577639]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_013731_84_106a,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_013731_84_106a/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20191013_013731_84_106a/thumb,20191013_013731_84_106a,2019-10-13T01:37:31.840988Z,0.0,94,83,0.05,13,9697,32653,True,3.9,0,PS2.SD,PSScene4Band,0,710409,3965127,3,planetscope,2019-10-14T04:22:51Z,finalized,test,7542,106a,4,0,2745981,158.8,44.5,2019-10-14T04:22:51Z,3.9,81,87
6,assets.analytic_sr:download,138.636,36.3432,"{'type': 'Polygon', 'coordinates': [[[137.636, 35.3432], [139.636, 35.3432], [139.636, 37.3432], [137.636, 37.3432], [137.636, 35.3432]]]}","[[[137.39393278029553, 35.493739018186105], [137.43224726139, 35.34219041927691], [137.71041467009053, 35.388960031545004], [137.67247479619942, 35.54103290685366], [137.39393278029553, 35.493739018186105]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_013727_70_106a,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_013727_70_106a/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20191013_013727_70_106a/thumb,20191013_013727_70_106a,2019-10-13T01:37:27.703832Z,0.0,97,84,0.08,14,9679,32653,True,3.9,0,PS2.SD,PSScene4Band,0,717150,3936333,3,planetscope,2019-10-14T04:22:33Z,finalized,standard,7543,106a,2,0,2745981,158.8,44.7,2019-10-14T04:22:33Z,4.0,71,86
7,assets.analytic_sr:download,138.636,36.3432,"{'type': 'Polygon', 'coordinates': [[[137.636, 35.3432], [139.636, 35.3432], [139.636, 37.3432], [137.636, 37.3432], [137.636, 35.3432]]]}","[[[138.787086722952, 36.56995325190287], [138.79049854984927, 36.58252054706788], [139.0675391454437, 36.53401925839278], [139.06496128551623, 36.52426730037319], [139.06437149525533, 36.52211035759687], [139.06439024287744, 36.52210706514016], [139.04842218456488, 36.461700433786866], [138.77156754939315, 36.51030797092115], [138.78581778661916, 36.564158137022766], [138.78556561722564, 36.56420252083939], [138.787086722952, 36.56995325190287]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010939_1038,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010939_1038/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010939_1038/thumb,20191013_010939_1038,2019-10-13T01:09:39.43574Z,0.0,69,43,0.3,42,8855,32654,True,3.8,0,PS2,PSScene4Band,1,300441,4050834,3,planetscope,2019-10-14T04:21:08Z,finalized,standard,4635,1038,14,0,2746016,152.2,41.9,2019-10-14T04:21:08Z,2.0,59,58
8,assets.analytic_sr:download,138.636,36.3432,"{'type': 'Polygon', 'coordinates': [[[137.636, 35.3432], [139.636, 35.3432], [139.636, 37.3432], [137.636, 37.3432], [137.636, 35.3432]]]}","[[[138.48077200485508, 35.41121555411802], [138.48150060702744, 35.413950607810676], [138.75265144795193, 35.3656042451513], [138.7491722207891, 35.35145302697928], [138.74848972566437, 35.34903818765226], [138.73459409939312, 35.29359736309707], [138.4624784557417, 35.34180108747802], [138.46825052864264, 35.36421197513932], [138.47826499852295, 35.40180466133397], [138.47832648102843, 35.4017937799752], [138.48077200485508, 35.41121555411802]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010957_1038,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010957_1038/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010957_1038/thumb,20191013_010957_1038,2019-10-13T01:09:57.99501Z,0.01,99,100,0.0,0,8813,32654,True,3.8,0,PS2,PSScene4Band,0,269388,3921864,3,planetscope,2019-10-14T04:21:00Z,finalized,standard,4636,1038,0,0,2746016,151.5,42.9,2019-10-14T04:21:00Z,2.0,99,100
9,assets.analytic_sr:download,138.636,36.3432,"{'type': 'Polygon', 'coordinates': [[[137.636, 35.3432], [139.636, 35.3432], [139.636, 37.3432], [137.636, 37.3432], [137.636, 35.3432]]]}","[[[138.51913239794996, 35.556889233416214], [138.53255515363762, 35.607110333802154], [138.8050107180099, 35.55892526097176], [138.801861910345, 35.54752314815238], [138.80236504977802, 35.54743426112672], [138.786506483337, 35.48668626152698], [138.51340520920954, 35.5348632273264], [138.51913239794996, 35.556889233416214]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010954_1038,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010954_1038/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010954_1038/thumb,20191013_010954_1038,2019-10-13T01:09:54.901711Z,0.01,99,100,0.0,0,8835,32654,True,3.8,0,PS2,PSScene4Band,0,274557,3943176,3,planetscope,2019-10-14T04:21:00Z,finalized,standard,4636,1038,0,0,2746016,151.6,42.7,2019-10-14T04:21:00Z,2.0,99,100
10,assets.analytic_sr:download,138.636,36.3432,"{'type': 'Polygon', 'coordinates': [[[137.636, 35.3432], [139.636, 35.3432], [139.636, 37.3432], [137.636, 37.3432], [137.636, 35.3432]]]}","[[[139.06553984475292, 36.52638316977445], [138.78870277406085, 36.57499069408818], [138.80836387894692, 36.64703878626636], [139.0846687480876, 36.598685996541604], [139.08142825395942, 36.58699866717945], [139.08208303238266, 36.586883845048014], [139.06553984475292, 36.52638316977445]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010938_1038,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010938_1038/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010938_1038/thumb,20191013_010938_1038,2019-10-13T01:09:38.404465Z,0.0,80,55,0.25,36,8847,32654,True,3.8,0,PS2,PSScene4Band,0,302142,4057956,3,planetscope,2019-10-14T04:21:00Z,finalized,standard,4627,1038,8,0,2746016,152.3,41.9,2019-10-14T04:21:00Z,2.0,59,64
11,assets.analytic_sr:download,138.636,36.3432,"{'type': 'Polygon', 'coordinates': [[[137.636, 35.3432], [139.636, 35.3432], [139.636, 37.3432], [137.636, 37.3432], [137.636, 35.3432]]]}","[[[138.7182000737703, 35.22914218777093], [138.4460123377727, 35.27738621979785], [138.46514494811285, 35.34951140322571], [138.7365446326025, 35.30137960819623], [138.73352220785048, 35.289320725988524], [138.73385093466035, 35.28926249510191], [138.7182000737703, 35.22914218777093]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010959_1038,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010959_1038/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010959_1038/thumb,20191013_010959_1038,2019-10-13T01:09:59.025761Z,0.01,99,100,0.0,0,8832,32654,True,3.8,0,PS2,PSScene4Band,0,267705,3914754,3,planetscope,2019-10-14T04:20:57Z,finalized,standard,4638,1038,0,0,2746016,151.4,42.9,2019-10-14T04:20:57Z,2.0,99,100
12,assets.analytic_sr:download,138.636,36.3432,"{'type': 'Polygon', 'coordinates': [[[137.636, 35.3432], [139.636, 35.3432], [139.636, 37.3432], [137.636, 37.3432], [137.636, 35.3432]]]}","[[[138.54733667908295, 35.66625533449083], [138.56631196061534, 35.737353543121486], [138.83946774323866, 35.6891070391852], [138.8365090445602, 35.678086423968274], [138.83666929130825, 35.67805815205621], [138.83248254579857, 35.66198550426344], [138.82066239563707, 35.61693749411916], [138.54707599318465, 35.66524850790906], [138.54733667908295, 35.66625533449083]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010952_1038,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010952_1038/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010952_1038/thumb,20191013_010952_1038,2019-10-13T01:09:52.839687Z,0.01,99,100,0.0,0,8844,32654,True,3.8,0,PS2,PSScene4Band,0,277971,3957549,3,planetscope,2019-10-14T04:20:55Z,finalized,standard,4634,1038,0,0,2746016,151.7,42.6,2019-10-14T04:20:55Z,2.0,99,100
13,assets.analytic_sr:download,138.636,36.3432,"{'type': 'Polygon', 'coordinates': [[[137.636, 35.3432], [139.636, 35.3432], [139.636, 37.3432], [137.636, 37.3432], [137.636, 35.3432]]]}","[[[138.49266092879122, 35.457019547073024], [138.49507651335205, 35.46608027154358], [138.49549332433565, 35.46600665879366], [138.49863087876838, 35.4782026009867], [138.77096646045163, 35.43008909678268], [138.75081882345955, 35.35802147493549], [138.4794351563122, 35.40606512994435], [138.49266092879122, 35.457019547073024]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010956_1038,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010956_1038/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010956_1038/thumb,20191013_010956_1038,2019-10-13T01:09:56.963736Z,0.01,98,100,0.0,0,8847,32654,True,3.8,0,PS2,PSScene4Band,0,271110,3928953,3,planetscope,2019-10-14T04:20:53Z,finalized,standard,4628,1038,0,0,2746016,151.5,42.8,2019-10-14T04:20:53Z,2.0,98,100
14,assets.analytic_sr:download,138.636,36.3432,"{'type': 'Polygon', 'coordinates': [[[137.636, 35.3432], [139.636, 35.3432], [139.636, 37.3432], [137.636, 37.3432], [137.636, 35.3432]]]}","[[[138.5948483940914, 35.84656156470736], [138.59770565238892, 35.85725573820153], [138.5981623722687, 35.85717536402964], [138.60098714348487, 35.86803072008072], [138.87455922510657, 35.82005329060041], [138.85826357513167, 35.75901479099151], [138.85517757905322, 35.747925666477684], [138.58175197138974, 35.796108194944935], [138.5948483940914, 35.84656156470736]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010950_1038,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010950_1038/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010950_1038/thumb,20191013_010950_1038,2019-10-13T01:09:50.777662Z,0.01,98,100,0.0,0,8842,32654,True,3.8,0,PS2,PSScene4Band,0,281466,3971970,3,planetscope,2019-10-14T04:20:53Z,finalized,standard,4620,1038,0,0,2746016,151.8,42.5,2019-10-14T04:20:53Z,2.0,75,100
15,assets.analytic_sr:download,138.636,36.3432,"{'type': 'Polygon', 'coordinates': [[[137.636, 35.3432], [139.636, 35.3432], [139.636, 37.3432], [137.636, 37.3432], [137.636, 35.3432]]]}","[[[138.99454025793347, 36.26709578355765], [138.71816610242192, 36.31555586325914], [138.73772376860484, 36.387646996355095], [139.01439386909837, 36.33935529522318], [139.0136743233812, 36.3366522422933], [139.00948052832456, 36.32133449229257], [139.00940094725146, 36.32134852870841], [138.99454025793347, 36.26709578355765]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010942_1038,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010942_1038/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010942_1038/thumb,20191013_010942_1038,2019-10-13T01:09:42.529039Z,0.04,88,67,0.22,26,8885,32654,True,3.8,0,PS2,PSScene4Band,0,295149,4029324,3,planetscope,2019-10-14T04:20:51Z,finalized,standard,4629,1038,7,0,2746016,152.1,42.1,2019-10-14T04:20:51Z,2.0,66,74
16,assets.analytic_sr:download,138.636,36.3432,"{'type': 'Polygon', 'coordinates': [[[137.636, 35.3432], [139.636, 35.3432], [139.636, 37.3432], [137.636, 37.3432], [137.636, 35.3432]]]}","[[[138.7735195915805, 36.517684535560775], [139.049478235697, 36.469472636493414], [139.0302139904128, 36.397106329840526], [138.75379502755365, 36.44560339318791], [138.76977548660344, 36.50614774847271], [138.77043595072712, 36.50603177711757], [138.7735195915805, 36.517684535560775]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010940_1038,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010940_1038/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010940_1038/thumb,20191013_010940_1038,2019-10-13T01:09:40.46649Z,0.04,74,50,0.28,36,8853,32654,True,3.8,0,PS2,PSScene4Band,2,298683,4043676,3,planetscope,2019-10-14T04:20:51Z,finalized,standard,4627,1038,12,0,2746016,152.2,42.0,2019-10-14T04:20:51Z,2.0,62,64
17,assets.analytic_sr:download,138.636,36.3432,"{'type': 'Polygon', 'coordinates': [[[137.636, 35.3432], [139.636, 35.3432], [139.636, 37.3432], [137.636, 37.3432], [137.636, 35.3432]]]}","[[[138.9773508757297, 36.20220758970156], [138.701435476623, 36.25064766440789], [138.72083604835484, 36.32272586995417], [138.9965993747629, 36.27461311590962], [138.99336901421952, 36.2628198589783], [138.99397223647833, 36.26271404942029], [138.9773508757297, 36.20220758970156]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010943_1038,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010943_1038/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20191013_010943_1038/thumb,20191013_010943_1038,2019-10-13T01:09:43.559789Z,0.01,94,93,0.06,6,8861,32654,True,3.8,0,PS2,PSScene4Band,0,293475,4022157,3,planetscope,2019-10-14T04:20:50Z,finalized,standard,4629,1038,1,0,2746016,152.1,42.1,2019-10-14T04:20:50Z,2.0,81,94
