,permissions,Latitude,Longitude,geojson_geometry,complete_geojson_geometry,geometry,links_self,links_assets,links_thumbnail,image id,acquired,anomalous_pixels,clear_confidence_percent,clear_percent,cloud_cover,cloud_percent,columns,epsg_code,ground_control,gsd,heavy_haze_percent,instrument,item_type,light_haze_percent,origin_x,origin_y,pixel_resolution,provider,published,publishing_stage,quality_category,rows,satellite_id,shadow_percent,snow_ice_percent,strip_id,sun_azimuth,sun_elevation,updated,view_angle,visible_confidence_percent,visible_percent
0,assets.analytic_sr:download,105.479,14.5905,"{'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}}]}","[[[104.5532910437003, 14.241478927080127], [104.76881020014154, 14.281307231910338], [104.78223997226024, 14.213292684457228], [104.56611791146138, 14.17325200364523], [104.55466296802668, 14.231492159540295], [104.55525323624148, 14.231601174613775], [104.5532910437003, 14.241478927080127]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022404_1054,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022404_1054/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022404_1054/thumb,20190913_022404_1054,2019-09-13T02:24:04.825724Z,0.0,66,52,0.22,25,8233,32648,True,3.6,2,PS2,PSScene4Band,20,451809,1578852,3,planetscope,2019-09-14T04:35:30Z,finalized,standard,3974,1054,2,0,2671469,101.5,50.9,2019-09-14T04:35:30Z,1.0,60,74
1,assets.analytic_sr:download,105.479,14.5905,"{'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}}]}","[[[104.29719636323996, 15.542641743427994], [104.5143336214535, 15.582509337386844], [104.52779215238543, 15.514469628973687], [104.31071035404592, 15.474564073167075], [104.29900004677687, 15.53293731742983], [104.29911998624311, 15.532959459041052], [104.29719636323996, 15.542641743427994]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022425_1054,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022425_1054/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022425_1054/thumb,20190913_022425_1054,2019-09-13T02:24:25.165477Z,0.0,82,54,0.22,39,8241,32648,True,3.6,0,PS2,PSScene4Band,0,424635,1722816,3,planetscope,2019-09-14T04:35:09Z,finalized,standard,3961,1054,7,0,2671469,102.9,50.5,2019-09-14T04:35:09Z,1.0,72,61
2,assets.analytic_sr:download,105.479,14.5905,"{'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}}]}","[[[104.56992099222535, 14.150962537536833], [104.56643303376356, 14.16932561037804], [104.56687409541432, 14.16940735163492], [104.56487785805461, 14.179556784121921], [104.78056177779315, 14.219566951146751], [104.79404248125209, 14.151548154446209], [104.57780391860854, 14.11137990478693], [104.56992099222535, 14.150962537536833]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022403_1054,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022403_1054/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022403_1054/thumb,20190913_022403_1054,2019-09-13T02:24:03.857364Z,0.0,65,67,0.06,6,8243,32648,True,3.6,3,PS2,PSScene4Band,22,453045,1572021,3,planetscope,2019-09-14T04:35:03Z,finalized,standard,3979,1054,2,0,2671469,101.4,50.9,2019-09-14T04:35:03Z,1.0,60,91
3,assets.analytic_sr:download,105.479,14.5905,"{'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}}]}","[[[104.29246494676424, 15.566456659238472], [104.28498665038344, 15.60488690543663], [104.50245303732942, 15.645018166544952], [104.50438711577159, 15.635039026341882], [104.50455147888707, 15.635069381903325], [104.51609761125493, 15.5769921182109], [104.29835765245168, 15.536796558386603], [104.29246494676424, 15.566456659238472]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022426_1054,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022426_1054/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022426_1054/thumb,20190913_022426_1054,2019-09-13T02:24:26.133837Z,0.0,82,58,0.18,35,8257,32648,True,3.6,0,PS2,PSScene4Band,0,423348,1729734,3,planetscope,2019-09-14T04:35:02Z,finalized,standard,3971,1054,7,0,2671469,103.0,50.5,2019-09-14T04:35:02Z,1.0,72,65
4,assets.analytic_sr:download,105.479,14.5905,"{'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}}]}","[[[104.46906229712948, 14.65017115632359], [104.46605753777132, 14.665614671728878], [104.46671075227665, 14.665735743615565], [104.46478002432708, 14.675450848128598], [104.68076056831963, 14.71547420418385], [104.68920180940094, 14.672688472149042], [104.69408706805791, 14.647280997831745], [104.47761595609701, 14.607166142825427], [104.46906229712948, 14.65017115632359]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022411_1054,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022411_1054/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022411_1054/thumb,20190913_022411_1054,2019-09-13T02:24:11.605816Z,0.0,80,56,0.27,40,8230,32648,True,3.6,0,PS2,PSScene4Band,0,442371,1626882,3,planetscope,2019-09-14T04:35:00Z,finalized,standard,3980,1054,4,0,2671469,102.0,50.8,2019-09-14T04:35:00Z,1.0,59,60
5,assets.analytic_sr:download,105.479,14.5905,"{'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}}]}","[[[104.3461696262636, 15.291838869139433], [104.34552803979321, 15.295156142623854], [104.56285231038557, 15.33498482129523], [104.5647730256638, 15.324930312803893], [104.56488670546415, 15.324951150411179], [104.57338714969161, 15.281869402427983], [104.57624571840091, 15.26690489333531], [104.35897839741286, 15.227046120896865], [104.34748605047608, 15.285101419339894], [104.34751083778123, 15.285105962874706], [104.3461696262636, 15.291838869139433]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022421_1054,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022421_1054/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022421_1054/thumb,20190913_022421_1054,2019-09-13T02:24:21.290988Z,0.0,86,74,0.19,23,8255,32648,True,3.6,0,PS2,PSScene4Band,0,429735,1695426,3,planetscope,2019-09-14T04:34:56Z,finalized,standard,3963,1054,3,0,2671469,102.7,50.6,2019-09-14T04:34:56Z,1.0,60,77
6,assets.analytic_sr:download,105.479,14.5905,"{'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}}]}","[[[104.55163939567461, 15.390497292684971], [104.334473991734, 15.350611649765318], [104.32130813920406, 15.41876605385317], [104.53849808437052, 15.458634176713396], [104.54043338264098, 15.448529386687744], [104.54050668859459, 15.44854285762029], [104.55163939567461, 15.390497292684971]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022423_1054,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022423_1054/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022423_1054/thumb,20190913_022423_1054,2019-09-13T02:24:23.228232Z,0.0,89,80,0.11,16,8237,32648,True,3.6,0,PS2,PSScene4Band,0,427176,1709109,3,planetscope,2019-09-14T04:34:53Z,finalized,standard,3965,1054,4,0,2671469,102.8,50.5,2019-09-14T04:34:53Z,1.0,69,84
7,assets.analytic_sr:download,105.479,14.5905,"{'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}}]}","[[[104.34648227861501, 15.290269348636663], [104.33365450240085, 15.357082191347452], [104.55043086507534, 15.396798531087438], [104.55237622603613, 15.386655483654286], [104.55296112847165, 15.386762913379075], [104.564038581739, 15.328774960036041], [104.34674635098631, 15.28894370051947], [104.34648227861501, 15.290269348636663]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022422_1054,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022422_1054/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022422_1054/thumb,20190913_022422_1054,2019-09-13T02:24:22.259872Z,0.0,86,86,0.14,10,8241,32648,True,3.6,0,PS2,PSScene4Band,0,428481,1702266,3,planetscope,2019-09-14T04:34:49Z,finalized,standard,3959,1054,3,0,2671469,102.7,50.6,2019-09-14T04:34:49Z,1.0,63,90
8,assets.analytic_sr:download,105.479,14.5905,"{'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}}]}","[[[104.53969759152024, 15.452371179392928], [104.32245960782397, 15.412454237314211], [104.31080540412059, 15.470605061828847], [104.311479706329, 15.470729025314629], [104.3094903772988, 15.480645382480187], [104.52628090283032, 15.520422874699863], [104.53785825274244, 15.461974935268291], [104.53969759152024, 15.452371179392928]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022424_1054,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022424_1054/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022424_1054/thumb,20190913_022424_1054,2019-09-13T02:24:24.197117Z,0.0,84,68,0.12,26,8230,32648,True,3.6,0,PS2,PSScene4Band,0,425931,1715946,3,planetscope,2019-09-14T04:34:35Z,finalized,standard,3962,1054,6,0,2671469,102.9,50.5,2019-09-14T04:34:35Z,1.0,73,74
9,assets.analytic_sr:download,105.479,14.5905,"{'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}}]}","[[[104.57906391061496, 14.103109795090917], [104.57823449740799, 14.107478397417085], [104.57856855056448, 14.107540449179968], [104.5765612351638, 14.117619806065493], [104.79246431679178, 14.157633524592732], [104.80572096057924, 14.09071199324048], [104.80595136336645, 14.089510959141903], [104.58961936589705, 14.049386651597779], [104.57906391061496, 14.103109795090917]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022402_1054,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022402_1054/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022402_1054/thumb,20190913_022402_1054,2019-09-13T02:24:02.889004Z,0.0,57,33,0.23,30,8254,32648,True,3.6,0,PS2,PSScene4Band,32,454293,1565172,3,planetscope,2019-09-14T04:34:29Z,finalized,standard,3982,1054,5,0,2671469,101.3,51.0,2019-09-14T04:34:29Z,1.0,57,70
10,assets.analytic_sr:download,105.479,14.5905,"{'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}}]}","[[[104.45329650739133, 14.737871773004391], [104.66857281415666, 14.77773292983302], [104.68208507052194, 14.709638549679342], [104.46594804643985, 14.669573553556086], [104.45439377552476, 14.727712738590679], [104.45529082528729, 14.727878603510844], [104.45329650739133, 14.737871773004391]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022412_1054,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022412_1054/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190913_022412_1054/thumb,20190913_022412_1054,2019-09-13T02:24:12.574176Z,0.01,78,58,0.29,37,8208,32648,True,3.6,0,PS2,PSScene4Band,0,441153,1633770,3,planetscope,2019-09-14T04:34:26Z,finalized,standard,3975,1054,5,0,2671469,102.0,50.8,2019-09-14T04:34:26Z,1.0,58,63
11,assets.analytic_sr:download,105.479,14.5905,"{'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}}]}","[[[104.8483312232345, 14.450284111237536], [104.8630624577888, 14.521635600928603], [105.09487853843365, 14.47659399104524], [105.09420677111673, 14.47323180738709], [105.09248864975707, 14.464972599234413], [105.09255017982828, 14.464960752238445], [105.08004188778646, 14.403908487622623], [104.84799055538805, 14.448578988195836], [104.8483312232345, 14.450284111237536]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_030756_103e,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_030756_103e/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190913_030756_103e/thumb,20190913_030756_103e,2019-09-13T03:07:56.341308Z,0.01,89,85,0.1,12,8870,32648,True,3.9,0,PS2,PSScene4Band,0,483615,1605423,3,planetscope,2019-09-14T04:31:14Z,finalized,standard,4342,103e,2,0,2671746,109.0,61.7,2019-09-14T04:31:14Z,5.1,63,88
12,assets.analytic_sr:download,105.479,14.5905,"{'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}}]}","[[[105.14478315093862, 14.726837908215904], [104.91258925794475, 14.77161016443632], [104.92775087808567, 14.844886877889827], [105.1590477417372, 14.799935867953032], [105.15674786541663, 14.78873526592831], [105.15745738770286, 14.788598743473361], [105.14478315093862, 14.726837908215904]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_030751_103e,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_030751_103e/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190913_030751_103e/thumb,20190913_030751_103e,2019-09-13T03:07:51.222684Z,0.01,86,70,0.22,28,8842,32648,True,3.9,0,PS2,PSScene4Band,0,490590,1641174,3,planetscope,2019-09-14T04:31:12Z,finalized,standard,4352,103e,2,0,2671746,109.7,61.6,2019-09-14T04:31:12Z,5.1,72,72
13,assets.analytic_sr:download,105.479,14.5905,"{'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}}]}","[[[104.96481984140262, 15.035554569395865], [104.96593245696253, 15.040954529955332], [105.19832714122589, 14.996021325589245], [105.18682039669787, 14.938395037722731], [105.18368214011007, 14.92319448592729], [104.9511311507757, 14.967820318039323], [104.96018905907648, 15.013079562914275], [104.96356836446925, 15.029480660019866], [104.96360189399454, 15.029474225859381], [104.96481984140262, 15.035554569395865]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_030748_103e,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_030748_103e/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190913_030748_103e/thumb,20190913_030748_103e,2019-09-13T03:07:48.151405Z,0.01,85,74,0.17,22,8860,32648,True,3.9,0,PS2,PSScene4Band,0,494745,1662858,3,planetscope,2019-09-14T04:31:12Z,finalized,standard,4340,103e,4,0,2671746,110.0,61.6,2019-09-14T04:31:12Z,5.1,73,78
14,assets.analytic_sr:download,105.479,14.5905,"{'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}}]}","[[[105.04067493322749, 14.208944875033586], [104.80897591777614, 14.253482630974672], [104.82404033526123, 14.326580273164378], [105.05551956430601, 14.28161073413838], [105.05324597846409, 14.27042635854944], [105.05356772180096, 14.2703645772371], [105.05310875789269, 14.268083120694577], [105.04067493322749, 14.208944875033586]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_030759_103e,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_030759_103e/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190913_030759_103e/thumb,20190913_030759_103e,2019-09-13T03:07:59.412587Z,0.01,89,76,0.2,20,8866,32648,True,3.9,0,PS2,PSScene4Band,0,479391,1583853,3,planetscope,2019-09-14T04:31:05Z,finalized,standard,4340,103e,5,0,2671746,108.7,61.8,2019-09-14T04:31:05Z,5.1,76,80
15,assets.analytic_sr:download,105.479,14.5905,"{'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}}]}","[[[105.05396442591064, 14.27396059329654], [104.82181298928286, 14.318566415417918], [104.83694878920082, 14.391639459153872], [105.0685001380973, 14.346687503762096], [105.06617345945321, 14.33549927673095], [105.06646284774318, 14.335443666188292], [105.05396442591064, 14.27396059329654]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_030758_103e,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_030758_103e/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190913_030758_103e/thumb,20190913_030758_103e,2019-09-13T03:07:58.389177Z,0.01,88,81,0.16,15,8868,32648,True,3.9,0,PS2,PSScene4Band,0,480783,1591047,3,planetscope,2019-09-14T04:31:05Z,finalized,standard,4341,103e,4,0,2671746,108.8,61.7,2019-09-14T04:31:05Z,5.1,75,85
16,assets.analytic_sr:download,105.479,14.5905,"{'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}}]}","[[[104.87604848974982, 14.586922963509943], [104.88926523604424, 14.651074520513689], [105.12103137173405, 14.606035339660991], [105.11857711685283, 14.594247308579439], [105.11897993055527, 14.594169788015495], [105.11606004711723, 14.579705726719101], [105.10637924483791, 14.533243756196784], [104.87425572442852, 14.577950219851935], [104.87604848974982, 14.586922963509943]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_030754_103e,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_030754_103e/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190913_030754_103e/thumb,20190913_030754_103e,2019-09-13T03:07:54.293963Z,0.01,85,70,0.2,26,8861,32648,True,3.9,0,PS2,PSScene4Band,0,486453,1619739,3,planetscope,2019-09-14T04:31:02Z,finalized,standard,4345,103e,5,0,2671746,109.3,61.7,2019-09-14T04:31:02Z,5.1,74,74
17,assets.analytic_sr:download,105.479,14.5905,"{'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}}]}","[[[104.96833248808306, 15.053090711266732], [104.97927400845799, 15.106115549703656], [105.21169971597392, 15.061152886511326], [105.21009646200136, 15.053144396356727], [105.20944838624644, 15.050003760418733], [105.20946700908257, 15.05000018615101], [105.204165045072, 15.023516093608471], [105.19687541953888, 14.988391837065139], [104.96431544352681, 15.033036470220509], [104.96833248808306, 15.053090711266732]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_030747_103e,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_030747_103e/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190913_030747_103e/thumb,20190913_030747_103e,2019-09-13T03:07:47.127995Z,0.01,83,64,0.27,32,8863,32648,True,3.9,0,PS2,PSScene4Band,0,496164,1670064,3,planetscope,2019-09-14T04:31:02Z,finalized,standard,4338,103e,4,0,2671746,110.1,61.6,2019-09-14T04:31:02Z,5.1,71,68
18,assets.analytic_sr:download,105.479,14.5905,"{'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}}]}","[[[104.94877472845356, 13.754099953195336], [104.71771715454729, 13.7986481633844], [104.73269202745506, 13.871739945641842], [104.96341876106504, 13.826891448270205], [104.96108739546949, 13.815666346339167], [104.96142846198411, 13.815600702869915], [104.94877472845356, 13.754099953195336]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_030806_103e,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_030806_103e/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190913_030806_103e/thumb,20190913_030806_103e,2019-09-13T03:08:06.578556Z,0.01,88,88,0.11,10,8853,32648,True,3.9,0,PS2,PSScene4Band,1,469488,1533558,3,planetscope,2019-09-14T04:30:58Z,finalized,standard,4343,103e,1,0,2671746,107.8,61.8,2019-09-14T04:30:58Z,5.0,63,90
19,assets.analytic_sr:download,105.479,14.5905,"{'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[104.479, 13.5905], [106.479, 13.5905], [106.479, 15.5905], [104.479, 15.5905], [104.479, 13.5905]]]}}]}","[[[105.13243079943982, 14.662398342386629], [104.89993944982, 14.707086162664911], [104.91500647758207, 14.78031852640467], [105.14654562360577, 14.735426337331315], [105.1440534365394, 14.723282051430635], [105.14487083185578, 14.72312449902811], [105.13243079943982, 14.662398342386629]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_030752_103e,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190913_030752_103e/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190913_030752_103e/thumb,20190913_030752_103e,2019-09-13T03:07:52.246619Z,0.01,86,78,0.15,20,8849,32648,True,3.9,0,PS2,PSScene4Band,1,489228,1634031,3,planetscope,2019-09-14T04:30:53Z,finalized,standard,4347,103e,2,0,2671746,109.5,61.7,2019-09-14T04:30:53Z,5.1,64,80
