,permissions,Latitude,Longitude,geojson_geometry,complete_geojson_geometry,geometry,links_self,links_assets,links_thumbnail,image id,acquired,anomalous_pixels,clear_confidence_percent,clear_percent,cloud_cover,cloud_percent,columns,epsg_code,ground_control,gsd,heavy_haze_percent,instrument,item_type,light_haze_percent,origin_x,origin_y,pixel_resolution,provider,published,publishing_stage,quality_category,rows,satellite_id,shadow_percent,snow_ice_percent,strip_id,sun_azimuth,sun_elevation,updated,view_angle,visible_confidence_percent,visible_percent
0,assets.analytic_sr:download,100.609,7.00712,"{'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}}]}","[[[100.45104431099334, 6.214831307055395], [100.22163868927142, 6.259891706636498], [100.23643739366194, 6.334109174480883], [100.46542323633139, 6.289211364212652], [100.46273458085129, 6.275740943364302], [100.46315095611881, 6.275659117598512], [100.45104431099334, 6.214831307055395]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031941_102e,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031941_102e/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031941_102e/thumb,20190106_031941_102e,2019-01-06T03:19:41.435544Z,0.02,98,60,0.09,32,8989,32647,True,3.9,0,PS2,PSScene4Band,4,635142,700302,3,planetscope,2019-01-15T01:30:12Z,finalized,standard,4377,102e,4,0,2023918,134.3,48.0,2019-01-15T01:30:12Z,1.3,84,68
1,assets.analytic_sr:download,100.609,7.00712,"{'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}}]}","[[[100.21427878513997, 6.221899333538715], [100.2233051323718, 6.267355316469491], [100.45254082276085, 6.222350279762264], [100.44994674901805, 6.209316790754628], [100.45039211736558, 6.209229296382482], [100.44341223412258, 6.17302756280345], [100.43842548509527, 6.147952633414325], [100.20871860315859, 6.193134973016027], [100.21427878513997, 6.221899333538715]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031942_102e,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031942_102e/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031942_102e/thumb,20190106_031942_102e,2019-01-06T03:19:42.486217Z,0.0,99,87,0.03,9,8992,32647,True,3.9,0,PS2,PSScene4Band,3,633729,692919,3,planetscope,2019-01-15T01:29:54Z,finalized,standard,4382,102e,1,0,2023918,134.2,48.1,2019-01-15T01:29:54Z,1.3,90,91
2,assets.analytic_sr:download,100.609,7.00712,"{'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}}]}","[[[100.23458566857508, 6.328269324702138], [100.24893991941947, 6.400526629603881], [100.47846015884105, 6.355514757998336], [100.47587911620107, 6.342711746473325], [100.47609334123966, 6.342669609299848], [100.46383321980106, 6.281245229474353], [100.23421812830473, 6.326365364774985], [100.23458566857508, 6.328269324702138]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031940_102e,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031940_102e/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031940_102e/thumb,20190106_031940_102e,2019-01-06T03:19:40.385395Z,0.07,97,53,0.16,40,9005,32647,True,3.9,0,PS2,PSScene4Band,1,636516,707649,3,planetscope,2019-01-15T01:29:54Z,finalized,standard,4377,102e,6,0,2023918,134.3,48.0,2019-01-15T01:29:54Z,1.3,91,60
3,assets.analytic_sr:download,100.609,7.00712,"{'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}}]}","[[[100.27412585347945, 6.530833950480305], [100.2882973532122, 6.601593028952435], [100.51781369003574, 6.556600927799825], [100.51526249633243, 6.543821951686459], [100.51546021322252, 6.543783105909444], [100.50325059961682, 6.48228680997385], [100.27347153483424, 6.527447548370556], [100.27412585347945, 6.530833950480305]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031937_102e,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031937_102e/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031937_102e/thumb,20190106_031937_102e,2019-01-06T03:19:37.233376Z,0.06,96,48,0.18,38,9005,32647,True,3.9,0,PS2,PSScene4Band,1,640803,729891,3,planetscope,2019-01-15T01:29:53Z,finalized,test,4376,102e,13,0,2023918,134.5,47.9,2019-01-15T01:29:53Z,1.3,91,62
4,assets.analytic_sr:download,100.609,7.00712,"{'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}}]}","[[[100.2531640724628, 6.423472439452303], [100.26194406977068, 6.467558063951692], [100.49161438887519, 6.422484215605153], [100.48332776868962, 6.379660064249948], [100.47698952030493, 6.348219798265634], [100.24734609461059, 6.393379552736937], [100.2531640724628, 6.423472439452303]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031939_102e,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031939_102e/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031939_102e/thumb,20190106_031939_102e,2019-01-06T03:19:39.334722Z,0.03,98,63,0.13,30,9005,32647,True,3.9,0,PS2,PSScene4Band,0,637950,715065,3,planetscope,2019-01-15T01:29:52Z,finalized,standard,4379,102e,7,0,2023918,134.4,48.0,2019-01-15T01:29:52Z,1.3,92,70
5,assets.analytic_sr:download,100.609,7.00712,"{'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}}]}","[[[100.21020767889871, 6.200838374015869], [100.43933466452076, 6.155837259501094], [100.42503655079042, 6.081516722031235], [100.19575211329116, 6.126621096081235], [100.20749634990158, 6.187656574012427], [100.20765364150122, 6.187625631566776], [100.21020767889871, 6.200838374015869]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031943_102e,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031943_102e/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031943_102e/thumb,20190106_031943_102e,2019-01-06T03:19:43.53689Z,0.0,99,83,0.02,10,8984,32647,True,3.9,0,PS2,PSScene4Band,7,632310,685560,3,planetscope,2019-01-15T01:29:38Z,finalized,standard,4379,102e,0,0,2023918,134.2,48.1,2019-01-15T01:29:38Z,1.3,85,90
6,assets.analytic_sr:download,100.609,7.00712,"{'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}}]}","[[[100.29116279714538, 6.618158009488838], [100.29862614641223, 6.655584784581995], [100.29888160322274, 6.655534564358765], [100.30139044027483, 6.668618416076977], [100.53096059660429, 6.623626180307848], [100.52912138066446, 6.614129691882308], [100.52836601172942, 6.610420252471282], [100.52840160618392, 6.610413254961811], [100.52336482154675, 6.58440664748669], [100.51636377587475, 6.549338281139298], [100.28658109135046, 6.594468366618778], [100.29116279714538, 6.618158009488838]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031936_102e,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031936_102e/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031936_102e/thumb,20190106_031936_102e,2019-01-06T03:19:36.182703Z,0.15,95,38,0.3,50,9005,32647,True,3.9,0,PS2,PSScene4Band,1,642234,737307,3,planetscope,2019-01-15T01:29:38Z,finalized,test,4375,102e,11,0,2023918,134.6,47.8,2019-01-15T01:29:38Z,1.3,89,50
7,assets.analytic_sr:download,100.609,7.00712,"{'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}}]}","[[[100.4535402601585, 7.434815511827853], [100.45739200863, 7.454175028337971], [100.45767333381737, 7.454121979875498], [100.46035270122455, 7.467977109453954], [100.69327674396735, 7.424312439873434], [100.67839981284153, 7.348887928387081], [100.44545148045593, 7.3935146536973], [100.4535402601585, 7.434815511827853]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031923_102e,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031923_102e/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031923_102e/thumb,20190106_031923_102e,2019-01-06T03:19:23.575673Z,0.01,90,4,0.24,12,9116,32647,False,4.0,0,PS2,PSScene4Band,81,659529,825750,3,planetscope,2019-01-15T01:29:16Z,finalized,test,4362,102e,2,0,2023918,135.3,47.3,2019-01-15T01:29:16Z,1.3,82,88
8,assets.analytic_sr:download,100.609,7.00712,"{'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}}]}","[[[100.19714640074301, 6.13386728873048], [100.42581454472227, 6.088985497859385], [100.41137807586782, 6.014612086433791], [100.18218483529375, 6.059616985642572], [100.19401282997325, 6.121246451833675], [100.19469222320681, 6.121112785920412], [100.19714640074301, 6.13386728873048]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031944_102e,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031944_102e/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031944_102e/thumb,20190106_031944_102e,2019-01-06T03:19:44.587564Z,0.0,98,97,0.0,1,8987,32647,True,3.9,0,PS2,PSScene4Band,2,630825,678153,3,planetscope,2019-01-14T23:28:05Z,finalized,standard,4378,102e,0,0,2023918,134.1,48.2,2019-01-14T23:28:05Z,1.3,85,99
9,assets.analytic_sr:download,100.609,7.00712,"{'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}}]}","[[[100.39803353686523, 5.947818961203766], [100.16851365009282, 5.992961907592644], [100.18063608054116, 6.054193808033209], [100.18112556581512, 6.054097688898712], [100.18359915475382, 6.066986261306756], [100.41252157335765, 6.022110518719403], [100.40266228325898, 5.970957123221548], [100.39803353686523, 5.947818961203766]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031945_102e,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031945_102e/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031945_102e/thumb,20190106_031945_102e,2019-01-06T03:19:45.638237Z,0.0,99,97,0.0,3,9002,32647,True,3.9,0,PS2,PSScene4Band,0,629328,670755,3,planetscope,2019-01-14T23:27:50Z,finalized,standard,4375,102e,0,0,2023918,134.0,48.2,2019-01-14T23:27:50Z,1.3,90,97
10,assets.analytic_sr:download,100.609,7.00712,"{'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}}]}","[[[100.76261753914173, 5.898717254462968], [100.53298099631675, 5.94364171776859], [100.54486832696156, 6.005676164080097], [100.54556214931829, 6.005540649506886], [100.54783635814772, 6.01735028480208], [100.77683871580263, 5.972513315389169], [100.76547484591845, 5.913004767872252], [100.76261753914173, 5.898717254462968]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031738_1044,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031738_1044/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031738_1044/thumb,20190106_031738_1044,2019-01-06T03:17:38.84275Z,0.0,99,98,0.01,2,8998,32647,True,3.9,0,PS2,PSScene4Band,0,669690,665367,3,planetscope,2019-01-08T18:33:55Z,finalized,standard,4350,1044,0,0,2005622,133.9,48.2,2019-01-08T18:33:55Z,0.4,90,98
11,assets.analytic_sr:download,100.609,7.00712,"{'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}}]}","[[[100.5902234486187, 6.234012059809682], [100.60000695383064, 6.283317911457206], [100.82960281300821, 6.238246190209808], [100.82719479636519, 6.226127904490881], [100.82748026174595, 6.226071875903202], [100.8218106952088, 6.196666983322802], [100.81540696222426, 6.164422635820746], [100.58549483169082, 6.209475036162609], [100.5902234486187, 6.234012059809682]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031734_1044,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031734_1044/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031734_1044/thumb,20190106_031734_1044,2019-01-06T03:17:34.650543Z,0.0,98,55,0.2,37,9003,32647,True,3.9,0,PS2,PSScene4Band,0,675417,694794,3,planetscope,2019-01-08T18:33:38Z,finalized,standard,4358,1044,7,0,2005622,134.2,48.1,2019-01-08T18:33:38Z,0.4,90,63
12,assets.analytic_sr:download,100.609,7.00712,"{'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}}]}","[[[100.82806788021543, 6.230521677924449], [100.5982602153049, 6.275633159866608], [100.61302999716165, 6.349409709874007], [100.84218280064327, 6.304326134585474], [100.83982288040093, 6.292635155057207], [100.84038835869315, 6.292524188920269], [100.82806788021543, 6.230521677924449]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031733_1044,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031733_1044/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031733_1044/thumb,20190106_031733_1044,2019-01-06T03:17:33.602491Z,0.0,97,42,0.3,50,8995,32647,False,3.9,0,PS2,PSScene4Band,0,676809,702108,3,planetscope,2019-01-08T18:33:34Z,finalized,test,4357,1044,7,0,2005622,134.2,48.0,2019-01-08T18:33:34Z,0.4,91,50
13,assets.analytic_sr:download,100.609,7.00712,"{'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}}]}","[[[100.57899636375213, 6.176552095867541], [100.58703469224719, 6.216938830072631], [100.81681637770993, 6.171900904549792], [100.81455833650598, 6.160149599667371], [100.81453429713535, 6.160028555610401], [100.81453504928535, 6.16002840824316], [100.80839982493798, 6.128099455085896], [100.80244986334664, 6.098107189679236], [100.57255141926684, 6.143127055036059], [100.57899636375213, 6.176552095867541]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031735_1044,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031735_1044/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031735_1044/thumb,20190106_031735_1044,2019-01-06T03:17:35.698595Z,0.0,98,79,0.08,17,9010,32647,True,3.9,0,PS2,PSScene4Band,1,674007,687450,3,planetscope,2019-01-08T18:33:32Z,finalized,standard,4356,1044,3,0,2005622,134.1,48.1,2019-01-08T18:33:32Z,0.4,84,83
14,assets.analytic_sr:download,100.609,7.00712,"{'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}}]}","[[[100.56740424934259, 6.117584190889577], [100.57160851573201, 6.138742271511192], [100.57170240903687, 6.138723882647506], [100.57394736869566, 6.150366786388737], [100.80370464280755, 6.105384473856631], [100.79355233879132, 6.052257875861212], [100.78946232595229, 6.031640105282308], [100.55948960292817, 6.076577458647961], [100.56740424934259, 6.117584190889577]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031736_1044,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031736_1044/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031736_1044/thumb,20190106_031736_1044,2019-01-06T03:17:36.746646Z,0.0,99,95,0.01,4,9009,32647,True,3.9,0,PS2,PSScene4Band,0,672582,680085,3,planetscope,2019-01-08T18:33:26Z,finalized,standard,4353,1044,0,0,2005622,134.1,48.1,2019-01-08T18:33:26Z,0.4,93,96
15,assets.analytic_sr:download,100.609,7.00712,"{'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}}]}","[[[100.56088609900019, 6.083812872272665], [100.79017353925514, 6.038953651483692], [100.77587468882152, 5.965119252089674], [100.54641012236267, 6.009944050049843], [100.55840292641327, 6.072220935167347], [100.55863982430698, 6.072174653701345], [100.56088609900019, 6.083812872272665]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031737_1044,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031737_1044/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190106_031737_1044/thumb,20190106_031737_1044,2019-01-06T03:17:37.794698Z,0.0,99,98,0.01,2,8993,32647,True,3.9,0,PS2,PSScene4Band,0,671157,672720,3,planetscope,2019-01-08T18:33:16Z,finalized,standard,4352,1044,0,0,2005622,134.0,48.2,2019-01-08T18:33:16Z,0.4,93,98
16,assets.analytic_sr:download,100.609,7.00712,"{'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}}]}","[[[99.92360884512836, 6.027956791316082], [99.9355722946172, 6.08748907019353], [100.16517836751487, 6.042450924959706], [100.16281585932083, 6.030544835799268], [100.16346267311091, 6.030417184205944], [100.1510089373988, 5.967284133804197], [99.92067215510949, 6.012867833839759], [99.92360884512836, 6.027956791316082]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_032058_103d,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_032058_103d/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190106_032058_103d/thumb,20190106_032058_103d,2019-01-06T03:20:58.345272Z,0.0,99,82,0.09,17,9020,32647,False,3.9,0,PS2,PSScene4Band,1,601890,672966,3,planetscope,2019-01-07T04:05:01Z,finalized,test,4415,103d,0,0,1998735,134.0,48.1,2019-01-07T04:05:01Z,2.5,88,83
17,assets.analytic_sr:download,100.609,7.00712,"{'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}}]}","[[[99.94805476631538, 6.155168744759727], [99.96146682850258, 6.222212391510904], [100.19141113275285, 6.177235550531563], [100.18909189272908, 6.165593044515294], [100.18927153389126, 6.165557681610902], [100.18731755081818, 6.155404752094952], [100.17681577977157, 6.102566902816404], [99.9466276407437, 6.147810882397971], [99.94805476631538, 6.155168744759727]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_032056_103d,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_032056_103d/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190106_032056_103d/thumb,20190106_032056_103d,2019-01-06T03:20:56.24445Z,0.0,99,76,0.03,22,9028,32647,False,3.9,0,PS2,PSScene4Band,1,604737,687867,3,planetscope,2019-01-07T04:04:40Z,finalized,test,4395,103d,0,0,1998735,134.1,48.1,2019-01-07T04:04:40Z,2.5,90,78
18,assets.analytic_sr:download,100.609,7.00712,"{'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}}]}","[[[100.21624284227867, 6.304399368059007], [99.98623241419402, 6.349742206797997], [100.00101327729547, 6.424039318067506], [100.23080993660268, 6.378981245112874], [100.22838229320091, 6.366958267327191], [100.22870894968949, 6.366894012027172], [100.21624284227867, 6.304399368059007]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_032053_103d,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_032053_103d/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190106_032053_103d/thumb,20190106_032053_103d,2019-01-06T03:20:53.094004Z,0.0,95,58,0.02,6,9017,32647,True,3.9,0,PS2,PSScene4Band,35,609078,710190,3,planetscope,2019-01-07T04:04:38Z,finalized,standard,4394,103d,1,0,1998735,134.3,47.9,2019-01-07T04:04:38Z,2.5,91,94
19,assets.analytic_sr:download,100.609,7.00712,"{'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}","{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {}, 'geometry': {'type': 'Polygon', 'coordinates': [[[99.609, 6.00712], [101.609, 6.00712], [101.609, 8.00712], [99.609, 8.00712], [99.609, 6.00712]]]}}]}","[[[100.1637921921381, 6.035117374685345], [99.93367032897216, 6.080310908124457], [99.94857708463614, 6.154791840727977], [100.17827754401779, 6.109921517440918], [100.17593781435778, 6.098149571301621], [100.17627308141411, 6.098083655233527], [100.1637921921381, 6.035117374685345]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_032057_103d,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190106_032057_103d/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190106_032057_103d/thumb,20190106_032057_103d,2019-01-06T03:20:57.295123Z,0.0,98,86,0.02,12,9022,32647,False,3.9,0,PS2,PSScene4Band,2,603318,680409,3,planetscope,2019-01-07T04:04:35Z,finalized,test,4395,103d,0,0,1998735,134.1,48.1,2019-01-07T04:04:35Z,2.5,89,88
